,0
31,"b',""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Docs"",""name"":""Docs"",""color"":""3465A4"",""default"":false,""description""'"
32,"b':null}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev'"
33,"b'/pandas/milestones/80"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/80"",""labels_url"":""https://api.github.com/repos'"
34,"b'/pandas-dev/pandas/milestones/80/labels"",""id"":6095818,""node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA=="",""number"":80,""title"":""1.3"",""descri'"
35,"b'ption"":"""",""creator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercont'"
36,"b'ent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""fol'"
37,"b'lowers_url"":""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback/following{/ot'"
38,"b'her_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jrebac'"
39,"b'k/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_url"":""https://'"
40,"b'api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://api.github.com'"
41,"b'/users/jreback/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""type"":""User"",""sit'"
42,"b'e_admin"":false},""open_issues"":95,""closed_issues"":730,""state"":""open"",""created_at"":""2020-11-11T19:05:43Z"",""updated_at"":""2021-02-08'"
43,"b'T23:20:07Z"",""due_on"":""2021-05-31T07:00:00Z"",""closed_at"":null},""comments"":0,""created_at"":""2021-02-08T21:43:12Z"",""updated_at"":""202'"
44,"b'1-02-08T21:43:12Z"",""closed_at"":null,""author_association"":""CONTRIBUTOR"",""active_lock_reason"":null,""body"":""https://github.com/pand'"
45,b'as-dev/pandas/pull/39685/checks?check_run_id=1857708224\\r\\n\\r\\n\\r\\n```\\r\\n==================================== ERRORS =========='
46,b'==========================\\r\\n__________ ERROR collecting scripts/tests/test_validate_docstrings.py __________\\r\\nImportError wh'
47,"b""ile importing test module '/home/runner/work/pandas/pandas/scripts/tests/test_validate_docstrings.py'.\\r\\nHint: make sure your t"""
48,b'est modules/packages have valid Python names.\\r\\nTraceback:\\r\\n/usr/share/miniconda/envs/pandas-dev/lib/python3.8/importlib/__in'
49,"b'it__.py:127: in import_module\\r\\n    return _bootstrap._gcd_import(name[level:], package, level)\\r\\nscripts/tests/test_validate_'"
50,b'docstrings.py:5: in <module>\\r\\n    import validate_docstrings\\r\\nscripts/validate_docstrings.py:50: in <module>\\r\\n    from num'
51,"b""pydoc.validate import validate, Docstring  # isort:skip\\r\\nE   ImportError: cannot import name 'Docstring' from 'numpydoc.valida"""
52,"b""te' (/usr/share/miniconda/envs/pandas-dev/lib/python3.8/site-packages/numpydoc/validate.py)\\r\\n=========================== short"""
53,b' test summary info ============================\\r\\nERROR scripts/tests/test_validate_docstrings.py\\r\\n!!!!!!!!!!!!!!!!!!!! Inter'
54,b'rupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!\\r\\n=============================== 1 error in 0.54s ====================='
55,"b'==========\\r\\nError: Process completed with exit code 2.\\r\\n````\\r\\n\\r\\ncc @pandas-dev/pandas-core \\r\\ncan we pin numpydoc?"",""pe'"
56,"b'rformed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39683"",""repository_url"":""https://api'"
57,"b'.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39683/labels{/name}"",""c'"
58,"b'omments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39683/comments"",""events_url"":""https://api.github.com/repos/p'"
59,"b'andas-dev/pandas/issues/39683/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39683"",""id"":803862284,""node_id"":""M'"
60,"b'DU6SXNzdWU4MDM4NjIyODQ="",""number"":39683,""title"":""DOC: Basic indexing on axis with Multiindex "",""user"":{""login"":""sroener"",""id"":40'"
61,"b'714954,""node_id"":""MDQ6VXNlcjQwNzE0OTU0"",""avatar_url"":""https://avatars.githubusercontent.com/u/40714954?v=4"",""gravatar_id"":"""",""ur'"
62,"b'l"":""https://api.github.com/users/sroener"",""html_url"":""https://github.com/sroener"",""followers_url"":""https://api.github.com/users/'"
63,"b'sroener/followers"",""following_url"":""https://api.github.com/users/sroener/following{/other_user}"",""gists_url"":""https://api.github'"
64,"b'.com/users/sroener/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/sroener/starred{/owner}{/repo}"",""subscriptions_u'"
65,"b'rl"":""https://api.github.com/users/sroener/subscriptions"",""organizations_url"":""https://api.github.com/users/sroener/orgs"",""repos_'"
66,"b'url"":""https://api.github.com/users/sroener/repos"",""events_url"":""https://api.github.com/users/sroener/events{/privacy}"",""received'"
67,"b'_events_url"":""https://api.github.com/users/sroener/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":134699,""no'"
68,"b'de_id"":""MDU6TGFiZWwxMzQ2OTk="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Docs"",""name"":""Docs"",""color"":""3465A4"",'"
69,"b'""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pa'"
70,"b'ndas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not '"
71,"b'been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments'"
72,"b'"":0,""created_at"":""2021-02-08T19:34:25Z"",""updated_at"":""2021-02-08T19:34:25Z"",""closed_at"":null,""author_association"":""NONE"",""active'"
73,"b'_lock_reason"":null,""body"":""#### Location of the documentation\\r\\n\\r\\n[Basic indexing on axis with MultiIndex](https://pandas.pyd'"
74,b'ata.org/pandas-docs/stable/user_guide/advanced.html#basic-indexing-on-axis-with-multiindex)\\r\\n\\r\\n\\r\\n#### Documentation proble'
75,"b'm\\r\\n\\r\\nThe following example seems not to work:\\r\\n\\r\\n```python\\r\\narrays = [\\r\\n         np.array([\\""bar\\"", \\""bar\\"", \\""baz\\""'"
76,"b', \\""baz\\"", \\""foo\\"", \\""foo\\"", \\""qux\\"", \\""qux\\""]),\\r\\n         np.array([\\""one\\"", \\""two\\"", \\""one\\"", \\""two\\"", \\""one\\"", \\""two\\"", \\""o'"
77,"b'ne\\"", \\""two\\""]),\\r\\n     ]\\r\\n    \\r\\ndf = pd.DataFrame(np.random.randn(8, 4), index=arrays)\\r\\n\\r\\ndf[\\""bar\\""]\\r\\n```\\r\\n\\r\\nTh'"
78,b'e code throws an error:\\r\\n\\r\\n```python\\r\\n---------------------------------------------------------------------------\\r\\nKeyEr'
79,b'ror                                  Traceback (most recent call last)\\r\\n<ipython-input-13-6ea2f6413a49> in <module>\\r\\n----> 1'
80,"b' df[\\""bar\\""]\\r\\n\\r\\n~/anaconda3/envs/jupyter/lib/python3.8/site-packages/pandas/core/frame.py in __getitem__(self, key)\\r\\n   30'"
81,b'22             if self.columns.nlevels > 1:\\r\\n   3023                 return self._getitem_multilevel(key)\\r\\n-> 3024          '
82,b'   indexer = self.columns.get_loc(key)\\r\\n   3025             if is_integer(indexer):\\r\\n   3026                 indexer = [inde'
83,"b'xer]\\r\\n\\r\\n~/anaconda3/envs/jupyter/lib/python3.8/site-packages/pandas/core/indexes/range.py in get_loc(self, key, method, tole'"
84,b'rance)\\r\\n    352                 except ValueError as err:\\r\\n    353                     raise KeyError(key) from err\\r\\n--> 3'
85,"b'54             raise KeyError(key)\\r\\n    355         return super().get_loc(key, method=method, tolerance=tolerance)\\r\\n    356'"
86,"b' \\r\\n\\r\\nKeyError: \'bar\'\\r\\n```\\r\\n\\r\\nWhen asking for help, it is suggested to use `df.loc[\\""bar\\""]` instead with as shown in a'"
87,b'nother part of the documentation ([advanced indexing with hierarchical index](https://pandas.pydata.org/docs/dev/user_guide/adva'
88,b'nced.html#advanced-indexing-with-hierarchical-index)).\\r\\n\\r\\n#### Suggested fix for documentation\\r\\n\\r\\nAn explanation for whe'
89,b'n partial indexing without the usage of `.loc[]` is applicable would be helpful or choosing an example that works in the current'
90,"b' version. Trying to reproduce documentation code that does not work leads to confusion.\\r\\n"",""performed_via_github_app"":null},{""'"
91,"b'url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39678"",""repository_url"":""https://api.github.com/repos/pandas-dev/pan'"
92,"b'das"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39678/labels{/name}"",""comments_url"":""https://api.github'"
93,"b'.com/repos/pandas-dev/pandas/issues/39678/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39678/ev'"
94,"b'ents"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39678"",""id"":803642862,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY5NTM2MjIy"",""'"
95,"b'number"":39678,""title"":""PERF: special case numpy.dtype in is_extension_array_dtype"",""user"":{""login"":""jorisvandenbossche"",""id"":102'"
96,"b'0496,""node_id"":""MDQ6VXNlcjEwMjA0OTY="",""avatar_url"":""https://avatars.githubusercontent.com/u/1020496?v=4"",""gravatar_id"":"""",""url"":'"
97,"b'""https://api.github.com/users/jorisvandenbossche"",""html_url"":""https://github.com/jorisvandenbossche"",""followers_url"":""https://ap'"
98,"b'i.github.com/users/jorisvandenbossche/followers"",""following_url"":""https://api.github.com/users/jorisvandenbossche/following{/oth'"
99,"b'er_user}"",""gists_url"":""https://api.github.com/users/jorisvandenbossche/gists{/gist_id}"",""starred_url"":""https://api.github.com/us'"
100,"b'ers/jorisvandenbossche/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jorisvandenbossche/subscription'"
101,"b's"",""organizations_url"":""https://api.github.com/users/jorisvandenbossche/orgs"",""repos_url"":""https://api.github.com/users/jorisvan'"
102,"b'denbossche/repos"",""events_url"":""https://api.github.com/users/jorisvandenbossche/events{/privacy}"",""received_events_url"":""https:/'"
103,"b'/api.github.com/users/jorisvandenbossche/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":31404521,""node_id"":""'"
104,"b'MDU6TGFiZWwzMTQwNDUyMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Dtypes"",""name"":""Dtypes"",""color"":""e102d8"",'"
105,"b'""default"":false,""description"":null},{""id"":8935311,""node_id"":""MDU6TGFiZWw4OTM1MzEx"",""url"":""https://api.github.com/repos/pandas-de'"
106,"b'v/pandas/labels/Performance"",""name"":""Performance"",""color"":""a10c02"",""default"":false,""description"":""Memory or execution speed perf'"
107,"b'ormance""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-'"
108,"b'dev/pandas/milestones/80"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/80"",""labels_url"":""https://api.github.com/re'"
109,"b'pos/pandas-dev/pandas/milestones/80/labels"",""id"":6095818,""node_id"":""MDk6TWlsZXN0b25lNjA5NTgxOA=="",""number"":80,""title"":""1.3"",""des'"
110,"b'cription"":"""",""creator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubuserc'"
111,"b'ontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""'"
112,"b'followers_url"":""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback/following{'"
113,"b'/other_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jre'"
114,"b'back/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_url"":""https'"
115,"b'://api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://api.github.'"
116,"b'com/users/jreback/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""type"":""User"",""'"
117,"b'site_admin"":false},""open_issues"":95,""closed_issues"":730,""state"":""open"",""created_at"":""2020-11-11T19:05:43Z"",""updated_at"":""2021-02'"
118,"b'-08T23:20:07Z"",""due_on"":""2021-05-31T07:00:00Z"",""closed_at"":null},""comments"":2,""created_at"":""2021-02-08T14:59:53Z"",""updated_at"":""'"
119,"b'2021-02-08T19:37:06Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""pull_request"":{""url"":""https://ap'"
120,"b'i.github.com/repos/pandas-dev/pandas/pulls/39678"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39678"",""diff_url"":""https'"
121,"b'://github.com/pandas-dev/pandas/pull/39678.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39678.patch""},""body"":""Ma'"
122,b'ster:\\r\\n\\r\\n```\\r\\ndtype = np.dtype(float)\\r\\ndtype2 = pd.Int32Dtype()\\r\\n\\r\\nIn [2]: %timeit pd.api.types.is_extension_array_d'
123,"b'type(dtype)\\r\\n645 ns \xc2\xb1 59.1 ns per loop (mean \xc2\xb1 std. dev. of 7 runs, 1000000 loops each)\\r\\n\\r\\nIn [3]: %timeit pd.api.types.'"
124,"b'is_extension_array_dtype(dtype2)\\r\\n251 ns \xc2\xb1 9.68 ns per loop (mean \xc2\xb1 std. dev. of 7 runs, 1000000 loops each)\\r\\n```\\r\\n\\r\\nw'"
125,"b'ith this branch, it keeps the speed for ExtensionDtype the same, and improves for numpy.dtype (avoiding a extension dtype regist'"
126,b'ry lookup):\\r\\n\\r\\n```\\r\\nIn [2]: %timeit pd.api.types.is_extension_array_dtype(dtype)\\r\\n328 ns \xc2\xb1 24.3 ns per loop (mean \xc2\xb1 st'
127,"b'd. dev. of 7 runs, 1000000 loops each)\\r\\n\\r\\nIn [2]:  %timeit pd.api.types.is_extension_array_dtype(dtype2)\\r\\n240 ns \xc2\xb1 19.4 n'"
128,"b's per loop (mean \xc2\xb1 std. dev. of 7 runs, 1000000 loops each)\\r\\n```"",""performed_via_github_app"":null},{""url"":""https://api.github'"
129,"b'.com/repos/pandas-dev/pandas/issues/39672"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https'"
130,"b'://api.github.com/repos/pandas-dev/pandas/issues/39672/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pa'"
131,"b'ndas/issues/39672/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39672/events"",""html_url"":""https:'"
132,"b'//github.com/pandas-dev/pandas/issues/39672"",""id"":803547826,""node_id"":""MDU6SXNzdWU4MDM1NDc4MjY="",""number"":39672,""title"":""Pandas '"
133,"b'dataframe pct_change function arguments"",""user"":{""login"":""jpcam"",""id"":45629172,""node_id"":""MDQ6VXNlcjQ1NjI5MTcy"",""avatar_url"":""ht'"
134,"b'tps://avatars.githubusercontent.com/u/45629172?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jpcam"",""html_url"":""http'"
135,"b's://github.com/jpcam"",""followers_url"":""https://api.github.com/users/jpcam/followers"",""following_url"":""https://api.github.com/use'"
136,"b'rs/jpcam/following{/other_user}"",""gists_url"":""https://api.github.com/users/jpcam/gists{/gist_id}"",""starred_url"":""https://api.git'"
137,"b'hub.com/users/jpcam/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jpcam/subscriptions"",""organization'"
138,"b's_url"":""https://api.github.com/users/jpcam/orgs"",""repos_url"":""https://api.github.com/users/jpcam/repos"",""events_url"":""https://ap'"
139,"b'i.github.com/users/jpcam/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jpcam/received_events"",""type"":""Us'"
140,"b'er"",""site_admin"":false},""labels"":[{""id"":134699,""node_id"":""MDU6TGFiZWwxMzQ2OTk="",""url"":""https://api.github.com/repos/pandas-dev/p'"
141,"b'andas/labels/Docs"",""name"":""Docs"",""color"":""3465A4"",""default"":false,""description"":null},{""id"":717120670,""node_id"":""MDU6TGFiZWw3MTc'"
142,"b'xMjA2NzA="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/good%20first%20issue"",""name"":""good first issue"",""color"":'"
143,"b'""0e8a16"",""default"":true,""description"":null}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comm'"
144,"b'ents"":1,""created_at"":""2021-02-08T13:05:41Z"",""updated_at"":""2021-02-08T13:38:08Z"",""closed_at"":null,""author_association"":""NONE"",""ac'"
145,"b'tive_lock_reason"":null,""body"":""Typically financial data is ordered by columns in reverse chronology ie columns \'2020\', \'2019\', \''"
146,"b""2018', '2017'.. But we need the pct_change function in reverse order. Looking at the Pandas reference (last example): https://pa"""
147,b'ndas.pydata.org/pandas-docs/stable/reference/api/pandas.DataFrame.pct_change.html?highlight=pct_change#pandas.DataFrame.pct_chan'
148,"b""ge\\r\\n\\r\\ndf.pct_change(axis='columns')\\r\\n\\r\\n           2016    2015         2014\\r\\n\\r\\nGOOG NaN -0.151997 -0.086016\\r\\n\\r\\nA"""
149,b'PPL NaN 0.337604 0.012002\\r\\n\\r\\nSuch a calculation makes no sense or at least is not useful. We need to look at change from tod'
150,"b'ay over past period, not past period over future period. Other than iterating in reverse order or transposing, can the pct_chang'"
151,"b'e function be augmented with a new argument to reverse the calculation to the form: (A0-A1)/A1 instead of (A1-A0)/A0 ??"",""perfor'"
152,"b'med_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39671"",""repository_url"":""https://api.git'"
153,"b'hub.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39671/labels{/name}"",""comme'"
154,"b'nts_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39671/comments"",""events_url"":""https://api.github.com/repos/panda'"
155,"b's-dev/pandas/issues/39671/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39671"",""id"":803546709,""node_id"":""MDU6S'"
156,"b'XNzdWU4MDM1NDY3MDk="",""number"":39671,""title"":""BUG: Undesired non-deterministic reordering when indexing by unordered iterable"",""u'"
157,"b'ser"":{""login"":""Verhoef-W"",""id"":8483333,""node_id"":""MDQ6VXNlcjg0ODMzMzM="",""avatar_url"":""https://avatars.githubusercontent.com/u/84'"
158,"b'83333?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/Verhoef-W"",""html_url"":""https://github.com/Verhoef-W"",""followers_'"
159,"b'url"":""https://api.github.com/users/Verhoef-W/followers"",""following_url"":""https://api.github.com/users/Verhoef-W/following{/other'"
160,"b'_user}"",""gists_url"":""https://api.github.com/users/Verhoef-W/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/Verhoef'"
161,"b'-W/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/Verhoef-W/subscriptions"",""organizations_url"":""https'"
162,"b'://api.github.com/users/Verhoef-W/orgs"",""repos_url"":""https://api.github.com/users/Verhoef-W/repos"",""events_url"":""https://api.git'"
163,"b'hub.com/users/Verhoef-W/events{/privacy}"",""received_events_url"":""https://api.github.com/users/Verhoef-W/received_events"",""type"":'"
164,"b'""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev'"
165,"b'/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOT'"
166,"b'U0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",'"
167,"b'""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""assign'"
168,"b'ee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-08T13:04:14Z"",""updated_at"":""2021-02-08T13:04:14Z"",""c'"
169,"b'losed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""- [x] I have checked that this issue has not alread'"
170,b'y been reported.\\r\\n\\r\\n- [x] I have confirmed this bug exists on the latest version of pandas.\\r\\n\\r\\n- [ ] (optional) I have c'
171,b'onfirmed this bug exists on the master branch of pandas.\\r\\n\\r\\n---\\r\\n\\r\\n#### Code Sample\\r\\n\\r\\n```python\\r\\nimport pandas as'
172,"b' pd\\r\\ndf = pd.DataFrame([], columns=[2, 1, 0])\\r\\ndf2 = df[{2, 1, 0}]\\r\\n\\r\\n# expect column order to be preserved\\r\\nassert((d'"
173,b'f.columns == df2.columns).all())\\r\\n\\r\\n```\\r\\n\\r\\n#### Problem description\\r\\n\\r\\nAn unordered iterable such as a set iterates '
174,b'in a non-deterministic way. Thus a reordering of the columns when indexing with an unordered iterable would be undesirable. It s'
175,b'hould be desirable that in those cases a preservation of the order is guaranteed. This should not be considered a breaking chang'
176,"b'e, since the results were never guaranteed to be in a specific ordering in those cases.\\r\\n\\r\\n#### Expected Output\\r\\nSee Code '"
177,b'Sample.\\r\\n\\r\\n#### Output of ``pd.show_versions()``\\r\\n\\r\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n------------------\\r\\ncommit '
178,b'          : b5958ee1999e9aead1938c0bba2b674378807b3d\\r\\npython           : 3.6.9.final.0\\r\\npython-bits      : 64\\r\\nOS         '
179,b'      : Darwin\\r\\nOS-release       : 19.6.0\\r\\nVersion          : Darwin Kernel Version 19.6.0: Tue Nov 10 00:10:30 PST 2020; ro'
180,b'ot:xnu-6153.141.10~1/RELEASE_X86_64\\r\\nmachine          : x86_64\\r\\nprocessor        : i386\\r\\nbyteorder        : little\\r\\nLC_A'
181,b'LL           : None\\r\\nLANG             : None\\r\\nLOCALE           : None.None\\r\\npandas           : 1.1.5\\r\\nnumpy            :'
182,b' 1.19.5\\r\\npytz             : 2020.1\\r\\ndateutil         : 2.8.1\\r\\npip              : 19.0.3\\r\\nsetuptools       : 40.8.0\\r\\nCy'
183,b'thon           : None\\r\\npytest           : None\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc            : Non'
184,b'e\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : 4.5.0\\r\\nhtml5lib         : 1.1\\r\\npymysql        '
185,b'  : 0.9.3\\r\\npsycopg2         : 2.8.4 (dt dec pq3 ext lo64)\\r\\njinja2           : None\\r\\nIPython          : None\\r\\npandas_data'
186,b'reader: None\\r\\nbs4              : 4.8.2\\r\\nbottleneck       : None\\r\\nfsspec           : None\\r\\nfastparquet      : None\\r\\ngcs'
187,b'fs            : None\\r\\nmatplotlib       : None\\r\\nnumexpr          : None\\r\\nodfpy            : None\\r\\nopenpyxl         : None'
188,b'\\r\\npandas_gbq       : None\\r\\npyarrow          : None\\r\\npytables         : None\\r\\npyxlsb           : None\\r\\ns3fs            '
